Konkurs,Scena,Dzień występu,Dzień spontana,Problem,Grupa wiekowa,Liga,Część,Godzina występu,Godzina spontana,Kod drużyny,Numer członkowstwa,Drużyna,Miejscowość
Finał,1,sobota,niedziela,3,3,,,8:25,12:45,P3G3_129,72444,Zespół Szkół Zawodowych i Ogólnokształcących - Kartuzy,Kartuzy
Finał,1,sobota,niedziela,3,3,,,8:45,15:30,P3G3_130,72431,Towarzystwo Przyjaciół Szkoły BUDOWLANKA - Kościerzyna,Kościerzyna
Finał,1,sobota,niedziela,3,3,,,9:05,14:20,P3G3_131,42751,Fundacja EDUKACYJNA FERAJNA - Poznań,Poznań
Finał,1,sobota,niedziela,3,3,,,9:45,14:50,P3G3_132,43582,I Publiczne Liceum Ogólnokształcące - Opole,Opole
Finał,1,sobota,niedziela,3,3,,,10:05,15:10,P3G3_133,72435,I Liceum Ogólnokształcące - Bytów,Bytów
Finał,1,sobota,niedziela,3,3,,,10:25,13:25,P3G3_134,44796,II Liceum Ogólnokształcące - Tomaszów Mazowiecki,Tomaszów Mazowiecki
Finał,1,sobota,niedziela,3,3,,,11:05,13:05,P3G3_135,46078,Autorskie Liceum NAVIGO - Wrocław,Wrocław
Finał,1,sobota,niedziela,3,3,,,11:25,12:10,P3G3_136,38564,Szkoła Podstawowa nr 14 - Bydgoszcz,Bydgoszcz
Finał,1,sobota,niedziela,3,3,,,11:45,10:15,P3G3_137,36115,II Liceum Ogólnokształcące - Olsztyn,Olsztyn
Finał,1,sobota,niedziela,3,3,,,12:05,9:20,P3G3_138,47340,Zespół Szkół Elektronicznych i Informatycznych - Sosnowiec,Sosnowiec
Finał,1,sobota,niedziela,3,3,,,12:50,10:35,P3G3_139,46049,IV Liceum Ogólnokształcące - Sosnowiec,Sosnowiec
Finał,1,sobota,niedziela,3,3,,,13:10,9:00,P3G3_140,48031,Stowarzyszenie DASIE - Kraków,Kraków
Finał,1,sobota,niedziela,3,3,,,13:30,11:50,P3G3_141,72410,Niepubliczne Liceum Ogólnokształcące PRACOWNIA - Łódź,Łódź
Finał,1,sobota,niedziela,3,3,,,14:40,9:40,P3G3_142,72445,Kartuskie Centrum Kultury - Kartuzy,Kartuzy
Finał,1,sobota,niedziela,3,3,,,15:00,14:00,P3G3_143,47329,Lubelska Szkoła Realna - Lublin,Lublin
Finał,1,sobota,niedziela,3,3,,,15:40,11:30,P3G3_144,22311,Ośrodek Twórczej Psychoedukacji DAMB - Gdańsk,Gdańsk
Finał,1,sobota,niedziela,3,3,,,16:00,10:55,P3G3_145,42745,Zespół Szkół nr 2 - Dzierżoniów,Dzierżoniów
Finał,1,sobota,niedziela,3,4,,,16:30,14:40,P3G4_146,33957,Szkoła Podstawowa nr 3 - Trzebnica,Trzebnica
Finał,1,niedziela,sobota,5,3,,,8:45,15:10,P5G3_247,22311,Ośrodek Twórczej Psychoedukacji DAMB - Gdańsk,Gdańsk
Finał,1,niedziela,sobota,5,3,,,9:05,11:45,P5G3_248,47910,III Liceum Ogólnokształcące - Olsztyn,Olsztyn
Finał,1,niedziela,sobota,5,3,,,9:25,15:30,P5G3_249,72423,Niepubliczne Liceum Ogólnokształcące ALTUM - Lublin,Lublin
Finał,1,niedziela,sobota,5,3,,,10:05,17:05,P5G3_250,27946,V Liceum Ogólnokształcące - Gdańsk,Gdańsk
Finał,1,niedziela,sobota,5,3,,,10:25,12:05,P5G3_251,72416,Zespół Szkół Budowlano-Geodezyjnych - Białystok,Białystok
Finał,1,niedziela,sobota,5,3,,,11:05,9:35,P5G3_252,41905,Szkoła Podstawowa nr 83 ŁEJERY - Poznań,Poznań
Finał,1,niedziela,sobota,5,3,,,11:25,10:50,P5G3_253,48035,VIII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie - Katowice,Katowice
Finał,1,niedziela,sobota,5,3,,,11:45,16:05,P5G3_254,48031,Stowarzyszenie DASIE - Kraków,Kraków
Finał,1,niedziela,sobota,5,3,,,12:25,16:45,P5G3_255,47329,Lubelska Szkoła Realna - Lublin,Lublin
Finał,1,niedziela,sobota,5,3,,,12:45,14:15,P5G3_256,47340,Zespół Szkół Elektronicznych i Informatycznych - Sosnowiec,Sosnowiec
Finał,1,niedziela,sobota,5,4,,,13:20,16:45,P5G4_257,43556,Uniwersytet Śląski - Katowice,Katowice
Finał,1,niedziela,sobota,5,3,,,14:45,16:40,P5G3_278_SK,,Centrum Vol’ného Času AHOJ Piešt’any - SLOVAKIA,SLOVAKIA
Finał,1,niedziela,sobota,5,1,,,15:15,15:40,P5G1_279_CN,,Shanghai Daning International Elementary School West Campus - CHINA,CHINA
Finał,1,niedziela,sobota,2,2,,,15:45,16:20,P2G2_280_SK,,Gymnázium Dubnica nad Váhom - SLOVAKIA,SLOVAKIA
Finał,2,sobota,niedziela,5,2,,1,9:10,14:45,P5G2_219,36015,Niepubliczna Ogólnokształcąca Szkoła Muzyczna LAS ACADEMY - Sopot,Sopot
Finał,2,sobota,niedziela,5,2,,1,9:50,13:15,P5G2_220,38449,Zespół Szkół Ogólnokształcących - Rumia,Rumia
Finał,2,sobota,niedziela,5,2,,1,10:10,11:25,P5G2_221,46076,Szkoła Podstawowa nr 1 - Rumia,Rumia
Finał,2,sobota,niedziela,5,2,,1,10:30,14:15,P5G2_222,42817,Społeczna Szkoła Podstawowa nr 11 - Białystok,Białystok
Finał,2,sobota,niedziela,5,2,,1,11:10,15:00,P5G2_223,72402,Stowarzyszenie SZKOŁA PRZYSZŁOŚCI - Chorzów,Chorzów
Finał,2,sobota,niedziela,5,2,,1,11:30,8:40,P5G2_224,22311,Ośrodek Twórczej Psychoedukacji DAMB - Gdańsk,Gdańsk
Finał,2,sobota,niedziela,5,2,,1,11:50,9:25,P5G2_225,42797,Szkoła Podstawowa w Pręgowie - Kolbudy,Kolbudy
Finał,2,sobota,niedziela,5,2,,1,13:00,8:55,P5G2_226,43554,Społeczna Szkoła Podstawowa nr 2 - Białystok,Białystok
Finał,2,sobota,niedziela,5,2,,1,13:20,10:40,P5G2_227,42766,Społeczna Szkoła Podstawowa nr 1 S.T.O. - Szczecin,Szczecin
Finał,2,sobota,niedziela,5,2,,1,13:40,10:25,P5G2_228,40457,Społeczna Szkoła Podstawowa nr 3 S.T.O. - Kraków,Kraków
Finał,2,sobota,niedziela,5,2,,1,14:20,13:00,P5G2_229,42799,Szkoła Podstawowa Towarzystwa Oświatowego EDUKACJA - Łódź,Łódź
Finał,2,sobota,niedziela,5,2,,1,14:40,12:45,P5G2_230,48036,Niepubliczna Szkoła Podstawowa WOLNO MI - Gliwice,Gliwice
Finał,2,sobota,niedziela,5,2,,1,15:00,13:45,P5G2_231,38436,Zespół Szkół S.T.O. na Bemowie - Warszawa,Warszawa
Finał,2,sobota,niedziela,5,2,,1,15:20,10:55,P5G2_232,39444,Szkoła Podstawowa w Stęszewie - Stęszew,Stęszew
Finał,2,sobota,niedziela,5,2,,1,16:00,9:40,P5G2_233,47788,Szkoła Podstawowa im. Jana Pawła II [Ekipa B] - Łochowo,Łochowo
Finał,2,sobota,niedziela,5,2,,1,16:20,11:40,P5G2_234,29443,Pierwsza Społeczna Szkoła Podstawowa - Gdynia,Gdynia
Finał,2,sobota,niedziela,5,2,,1,16:40,9:55,P5G2_235,47788,Szkoła Podstawowa im. Jana Pawła II [Ekipa A] - Łochowo,Łochowo
Finał,2,niedziela,sobota,5,2,,2,8:30,11:55,P5G2_236,42815,Zespół Szkół Towarzystwa Salezjańskiego - Rumia,Rumia
Finał,2,niedziela,sobota,5,2,,2,8:50,11:40,P5G2_237,44740,Szkoła ZARADNI-ODWAŻNI-ORYGINALNI - Środa Wielkopolska,Środa Wielkopolska
Finał,2,niedziela,sobota,5,2,,2,9:10,10:55,P5G2_238,41879,Społeczna Szkoła Podstawowa nr 7 S.T.O. - Kraków,Kraków
Finał,2,niedziela,sobota,5,2,,2,9:50,13:25,P5G2_239,46134,Szkoła Podstawowa w Szczawinie - Smardzew,Smardzew
Finał,2,niedziela,sobota,5,2,,2,10:10,12:55,P5G2_240,47319,Autorska Szkoła Podstawowa NAVIGO - Wrocław,Wrocław
Finał,2,niedziela,sobota,5,2,,2,10:30,13:40,P5G2_241,40397,Szkoła Podstawowa nr 267 - Warszawa,Warszawa
Finał,2,niedziela,sobota,5,2,,2,11:10,11:25,P5G2_242,42803,Zespół Placówek Oświatowych SCHERZO - Kraków,Kraków
Finał,2,niedziela,sobota,5,2,,2,11:30,12:40,P5G2_243,42762,Publiczna Szkoła Podstawowa nr 8 - Starogard Gdański,Starogard Gdański
Finał,2,niedziela,sobota,5,2,,2,11:50,12:25,P5G2_244,44769,Społeczna Szkoła Podstawowa S.T.O. - Kluczbork,Kluczbork
Finał,2,niedziela,sobota,5,2,,2,12:30,13:55,P5G2_245,72437,Publiczna Szkoła Podstawowa nr 1 - Opole,Opole
Finał,2,niedziela,sobota,5,2,,2,12:50,10:40,P5G2_246,36303,Społeczna Szkoła Podstawowa nr 1 S.T.O. - Łódź,Łódź
Finał,2,niedziela,sobota,0,0,,,14:00,12:10,PJGJ_258,44788,Autorska Szkoła Podstawowa NAVIGO - Poznań,Poznań
Finał,2,niedziela,sobota,0,0,,,14:20,9:40,PJGJ_259,38570,Niepubliczna Szkoła Podstawowa AiB - Banino,Banino
Finał,2,niedziela,sobota,0,0,,,14:40,11:50,PJGJ_260,72412,Szkoła Podstawowa nr 6 - Olsztyn,Olsztyn
Finał,2,niedziela,sobota,0,0,,,15:20,14:00,PJGJ_261,44788,Autorska Szkoła Podstawowa NAVIGO - Poznań,Poznań
Finał,2,niedziela,sobota,0,0,,,15:40,10:15,PJGJ_262,36043,Zespół Szkół FILOMATA - Gliwice,Gliwice
Finał,2,niedziela,sobota,0,0,,,16:00,15:15,PJGJ_263,47788,Szkoła Podstawowa im. Jana Pawła II [Ekipa A] - Łochowo,Łochowo
Finał,3,sobota,niedziela,4,2,,,8:40,14:55,P4G2_164,47788,Szkoła Podstawowa im. Jana Pawła II [Ekipa B] - Łochowo,Łochowo
Finał,3,sobota,niedziela,4,2,,,9:00,12:40,P4G2_165,46057,Białostockie Towarzystwo Oświatowe [Ekipa A] - Białystok,Białystok
Finał,3,sobota,niedziela,4,2,,,9:20,15:10,P4G2_166,46113,Społeczna Szkoła Podstawowa im. Rady Europy - Lubin,Lubin
Finał,3,sobota,niedziela,4,2,,,9:55,11:20,P4G2_167,34670,Szkoła Podstawowa w Pogórzu - Kosakowo,Kosakowo
Finał,3,sobota,niedziela,4,2,,,10:15,13:55,P4G2_168,41869,Niepubliczna Szkoła Podstawowa SKRZYDŁA [Ekipa B] - Lublin,Lublin
Finał,3,sobota,niedziela,4,2,,,10:35,8:50,P4G2_169,38463,Zespół Szkół Społecznych - Kłodzko,Kłodzko
Finał,3,sobota,niedziela,4,2,,,11:20,8:20,P4G2_170,38464,Szkoła Podstawowa SPOŁECZNA DWÓJKA S.T.O. - Poznań,Poznań
Finał,3,sobota,niedziela,4,2,,,11:40,13:10,P4G2_171,46057,Białostockie Towarzystwo Oświatowe [Ekipa B] - Białystok,Białystok
Finał,3,sobota,niedziela,4,2,,,12:00,9:20,P4G2_172,41913,Zespół Szkół S.T.O. - Białystok,Białystok
Finał,3,sobota,niedziela,4,2,,,12:35,14:10,P4G2_173,41869,Niepubliczna Szkoła Podstawowa SKRZYDŁA [Ekipa A] - Lublin,Lublin
Finał,3,sobota,niedziela,4,2,,,12:55,8:35,P4G2_174,36303,Społeczna Szkoła Podstawowa nr 1 S.T.O. - Łódź,Łódź
Finał,3,sobota,niedziela,4,2,,,13:15,9:50,P4G2_175,72405,Augustowskie Stowarzyszenie Kulturalno-Społeczne - Augustów,Augustów
Finał,3,sobota,niedziela,4,3,,,14:25,11:55,P4G3_176,27946,V Liceum Ogólnokształcące - Gdańsk,Gdańsk
Finał,3,sobota,niedziela,4,3,,,14:45,13:10,P4G3_177,44796,II Liceum Ogólnokształcące - Tomaszów Mazowiecki,Tomaszów Mazowiecki
Finał,3,sobota,niedziela,4,3,,,15:05,14:10,P4G3_178,47329,Lubelska Szkoła Realna - Lublin,Lublin
Finał,3,sobota,niedziela,4,3,,,15:40,9:25,P4G3_179,46113,Społeczna Szkoła Podstawowa im. Rady Europy - Lubin,Lubin
Finał,3,sobota,niedziela,4,3,,,16:00,10:05,P4G3_180,47323,I Liceum Ogólnokształcące - Gdańsk,Gdańsk
Finał,3,sobota,niedziela,4,3,,,16:20,12:15,P4G3_181,36114,Zespół Szkół Elektrycznych - Opole,Opole
Finał,3,sobota,niedziela,4,4,,,16:55,14:50,P4G4_182,72450,Stowarzyszenie INSTYTUT WSPANIAŁOŚCI - Gdańsk,Gdańsk
Finał,3,niedziela,sobota,4,1,,,8:40,12:35,P4G1_147,38559,Szkoła Podstawowa Sióstr Zmartwychwstanek - Wejherowo,Wejherowo
Finał,3,niedziela,sobota,4,1,,,9:00,13:45,P4G1_148,46057,Białostockie Towarzystwo Oświatowe [Ekipa B] - Białystok,Białystok
Finał,3,niedziela,sobota,4,1,,,9:20,11:00,P4G1_149,47786,Salezjańska Szkoła Podstawowa im. św. Dominika Savio - Lubin,Lubin
Finał,3,niedziela,sobota,4,1,,,9:55,15:40,P4G1_150,72412,Szkoła Podstawowa nr 6 - Olsztyn,Olsztyn
Finał,3,niedziela,sobota,4,1,,,10:15,11:55,P4G1_151,46112,Szkoła Podstawowa nr 68 - Kraków,Kraków
Finał,3,niedziela,sobota,4,1,,,10:35,16:55,P4G1_152,44788,Autorska Szkoła Podstawowa NAVIGO - Poznań,Poznań
Finał,3,niedziela,sobota,4,1,,,11:10,12:15,P4G1_153,33675,Autorska Szkoła Podstawowa NAVIGO - Warszawa,Warszawa
Finał,3,niedziela,sobota,4,1,,,11:30,15:20,P4G1_154,44759,Szkoła Podstawowa im. Bolesława Chrobrego - Żórawina,Żórawina
Finał,3,niedziela,sobota,4,1,,,11:50,16:35,P4G1_155,41869,Niepubliczna Szkoła Podstawowa SKRZYDŁA [Ekipa B] - Lublin,Lublin
Finał,3,niedziela,sobota,4,1,,,12:35,15:00,P4G1_156,34684,Stowarzyszenie BIAŁORUSKI ZWIĄZEK SOLIDARNOŚCI - Wrocław,Wrocław
Finał,3,niedziela,sobota,4,1,,,12:55,9:45,P4G1_157,47788,Szkoła Podstawowa im. Jana Pawła II [Ekipa A] - Łochowo,Łochowo
Finał,3,niedziela,sobota,4,1,,,13:15,11:20,P4G1_158,46113,Społeczna Szkoła Podstawowa im. Rady Europy - Lubin,Lubin
Finał,3,niedziela,sobota,4,1,,,13:50,14:25,P4G1_159,33956,Zespół Szkolno-Przedszkolny TAK - Opole,Opole
Finał,3,niedziela,sobota,4,1,,,14:10,10:05,P4G1_160,40457,Społeczna Szkoła Podstawowa nr 3 S.T.O. - Kraków,Kraków
Finał,3,niedziela,sobota,4,1,,,14:30,10:40,P4G1_161,47099,Szkoła Podstawowa DA VINCI - Poznań,Poznań
Finał,3,niedziela,sobota,4,1,,,15:05,14:05,P4G1_162,46057,Białostockie Towarzystwo Oświatowe [Ekipa A] - Białystok,Białystok
Finał,3,niedziela,sobota,4,1,,,15:25,16:15,P4G1_163,41869,Niepubliczna Szkoła Podstawowa SKRZYDŁA [Ekipa A] - Lublin,Lublin
Finał,4,sobota,niedziela,5,1,,,8:20,14:50,P5G1_183,38554,Sopockie Szkoły Autonomiczne - Sopot,Sopot
Finał,4,sobota,niedziela,5,1,,,8:40,13:50,P5G1_184,72439,Szkoła Podstawowa w Kosakowie - Kosakowo,Kosakowo
Finał,4,sobota,niedziela,5,1,,,9:00,12:35,P5G1_185,47333,Niepubliczna Szkoła Podstawowa TUTORI - Poznań,Poznań
Finał,4,sobota,niedziela,5,1,,,9:35,10:30,P5G1_186,72438,Prywatna Szkoła Podstawowa PRYMUS - Kościerzyna,Kościerzyna
Finał,4,sobota,niedziela,5,1,,,9:55,11:30,P5G1_187,33961,Społeczna Szkoła Podstawowa nr 3 DĘBINKA - Poznań,Poznań
Finał,4,sobota,niedziela,5,1,,,10:15,14:05,P5G1_188,44769,Społeczna Szkoła Podstawowa S.T.O. - Kluczbork,Kluczbork
Finał,4,sobota,niedziela,5,1,,,11:00,13:05,P5G1_189,33957,Szkoła Podstawowa nr 3 - Trzebnica,Trzebnica
Finał,4,sobota,niedziela,5,1,,,11:20,13:35,P5G1_190,38436,Zespół Szkół S.T.O. na Bemowie - Warszawa,Warszawa
Finał,4,sobota,niedziela,5,1,,,11:40,15:05,P5G1_191,72401,Publiczna Szkoła Podstawowa nr 52 - Poznań,Poznań
Finał,4,sobota,niedziela,5,1,,,12:15,9:45,P5G1_192,72426,Szkoła Podstawowa nr 29 - Lublin,Lublin
Finał,4,sobota,niedziela,5,1,,,12:35,9:15,P5G1_193,40457,Społeczna Szkoła Podstawowa nr 3 S.T.O. - Kraków,Kraków
Finał,4,sobota,niedziela,5,1,,,12:55,14:35,P5G1_194,44751,Publiczna Szkoła Podstawowa nr 3 - Brzesko,Brzesko
Finał,4,sobota,niedziela,5,1,,,14:05,9:30,P5G1_195,41913,Zespół Szkół S.T.O. - Białystok,Białystok
Finał,4,sobota,niedziela,5,1,,,14:25,10:15,P5G1_196,72448,Centrum Edukacyjno-Językowe TERAZ TY - Aleksandrów Łódzki,Aleksandrów Łódzki
Finał,4,sobota,niedziela,5,1,,,14:45,8:15,P5G1_197,47911,Społeczna Szkoła Podstawowa nr 2 S.T.O. - Warszawa,Warszawa
Finał,4,sobota,niedziela,5,1,,,15:20,8:45,P5G1_198,33675,Autorska Szkoła Podstawowa NAVIGO - Warszawa,Warszawa
Finał,4,sobota,niedziela,5,1,,,15:40,8:30,P5G1_199,36303,Społeczna Szkoła Podstawowa nr 1 S.T.O. - Łódź,Łódź
Finał,4,sobota,niedziela,5,1,,,16:00,12:50,P5G1_200,33956,Zespół Szkolno-Przedszkolny TAK - Opole,Opole
Finał,4,sobota,niedziela,5,1,,,16:35,10:45,P5G1_201,42766,Społeczna Szkoła Podstawowa nr 1 S.T.O. - Szczecin,Szczecin
Finał,4,sobota,niedziela,5,1,,,16:55,11:15,P5G1_202,46114,Prywatna Szkoła Podstawowa KUŹNIA TALENTÓW - Lusówko,Lusówko
Finał,4,niedziela,sobota,5,1,,,8:20,11:45,P5G1_203,46076,Szkoła Podstawowa nr 1 - Rumia,Rumia
Finał,4,niedziela,sobota,5,1,,,8:40,13:00,P5G1_204,40409,Niepubliczna Szkoła Podstawowa SOKRATES - Gdańsk,Gdańsk
Finał,4,niedziela,sobota,5,1,,,9:00,12:30,P5G1_205,46113,Społeczna Szkoła Podstawowa im. Rady Europy - Lubin,Lubin
Finał,4,niedziela,sobota,5,1,,,9:40,12:00,P5G1_206,42770,Szkoła Podstawowa Stowarzyszenia Edukacyjnego - Gorzów Wielkopolski,Gorzów Wielkopolski
Finał,4,niedziela,sobota,5,1,,,10:00,14:00,P5G1_207,41869,Niepubliczna Szkoła Podstawowa SKRZYDŁA [Ekipa A] - Lublin,Lublin
Finał,4,niedziela,sobota,5,1,,,10:20,12:45,P5G1_208,32815,Podstawowa Szkoła  GEDANENSIS - Gdańsk,Gdańsk
Finał,4,niedziela,sobota,5,1,,,11:00,10:45,P5G1_209,46088,Szkoła Podstawowa nr 357 - Warszawa,Warszawa
Finał,4,niedziela,sobota,5,1,,,11:20,9:45,P5G1_210,36043,Zespół Szkół FILOMATA - Gliwice,Gliwice
Finał,4,niedziela,sobota,5,1,,,11:40,13:45,P5G1_211,41869,Niepubliczna Szkoła Podstawowa SKRZYDŁA [Ekipa B] - Lublin,Lublin
Finał,4,niedziela,sobota,5,1,,,12:50,13:30,P5G1_212,44788,Autorska Szkoła Podstawowa NAVIGO - Poznań,Poznań
Finał,4,niedziela,sobota,5,1,,,13:10,9:30,P5G1_213,38559,Szkoła Podstawowa Sióstr Zmartwychwstanek - Wejherowo,Wejherowo
Finał,4,niedziela,sobota,5,1,,,13:30,11:00,P5G1_214,41879,Społeczna Szkoła Podstawowa nr 7 S.T.O. - Kraków,Kraków
Finał,4,niedziela,sobota,5,1,,,14:10,11:30,P5G1_215,46057,Białostockie Towarzystwo Oświatowe [Ekipa B] - Białystok,Białystok
Finał,4,niedziela,sobota,5,1,,,14:30,10:00,P5G1_216,47319,Autorska Szkoła Podstawowa NAVIGO - Wrocław,Wrocław
Finał,4,niedziela,sobota,5,1,,,14:50,10:30,P5G1_217,40408,Szkoła Podstawowa nr 1 - Wasilków,Wasilków
Finał,5,sobota,niedziela,3,1,,1,8:50,10:15,P3G1_078,44765,Zespół Szkolno-Przedszkolny nr 3 - Gdynia,Gdynia
Finał,5,sobota,niedziela,3,1,,1,9:10,11:30,P3G1_079,46089,Niepubliczna Szkoła Podstawowa PIĄTKA - Olsztyn,Olsztyn
